  [groovyc] org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
  [groovyc] General error during class generation: NPE while processing BcvjobService.groovy
  [groovyc] 
  [groovyc] groovy.lang.GroovyRuntimeException: NPE while processing BcvjobService.groovy
  [groovyc] 	at org.codehaus.groovy.classgen.AsmClassGenerator.visitClass(AsmClassGenerator.java:252)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:168)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:137)
  [groovyc] 	at _GrailsPackage$_run_closure2_closure8.doCall(_GrailsPackage.groovy:42)
  [groovyc] 	at _GrailsPackage$_run_closure2_closure8.doCall(_GrailsPackage.groovy)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:423)
  [groovyc] 	at groovy.lang.Closure.call(Closure.java:417)
  [groovyc] 	at org.codehaus.groovy.grails.cli.api.BaseSettingsApi.profile(BaseSettingsApi.java:342)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  [groovyc] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
  [groovyc] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
  [groovyc] 	at java.lang.reflect.Method.invoke(Method.java:483)
  [groovyc] 	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
  [groovyc] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
  [groovyc] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1074)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokePropertyOrMissing(MetaClassImpl.java:1253)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1209)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:807)
  [groovyc] 	at groovy.lang.GroovyObjectSupport.invokeMethod(GroovyObjectSupport.java:44)
  [groovyc] 	at groovy.lang.Script.invokeMethod(Script.java:78)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethodOnGroovyObject(MetaClassImpl.java:1272)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1166)
  [groovyc] 	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
  [groovyc] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
  [groovyc] 	at groovy.lang.DelegatingMetaClass.invokeMethod(DelegatingMetaClass.java:149)
  [groovyc] 	at org.codehaus.gant.GantMetaClass.invokeMethod(GantMetaClass.java:133)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
  [groovyc] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
